pdf_id,file_name,text,text_len
P00011,P00011.pdf,"FORMULAIRE ADMINISTRATIF
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
---
REF=DT-2026-00072
COMMUNE=Saint-Denis
CP=93200
DATE_DEMANDE=23-12-23
DEMANDEUR=Agence Voirie
ENTREPRISE=NoRdCable
ADRESSE=78 Cue Jea vaurès
---
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.",2478
P00012,P00012.pdf,"DT-DICT
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Réf.: DM-2026-00078
Adresse chantier: 103 De VictoR HUgo
Commune: Verscillws
Date de la demande: 03/02/2024
Demandeur:
Entreprise exécutante: Geobat
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.",2282
P00013,P00013.pdf,"Déclaration de Travaux
Dossier n° DT-2023-00035
Ville: Saint-Denis (93200)
Demandeur: Entreprise Leroy
Société: RéseauPro
Fait le 2023-05-05
Lieu: 87 rue Des Lilas
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",851
P00014,P00014.pdf,"DT/DICT
Référence dossier : DT-2023-00073
Commune : Boulogne-Billancourt
Code postal : 92100
Date : 14/09/2024
Demandeur : SAS Matin
Entreprise : ABC Travau
Adresse :
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.",1285
P00015,P00015.pdf,"FORMULAIRE ADMINISTRATIF
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
---
REF=DT-2025-00066
COMMUNE=Paris
CP=75012
DATE_DEMANDE=20/03/2023
DEMANDEUR=mairie
ENTREPRISE=NordCablE
ADRESSE=112 rue de la Paix
---
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",2442
P00016,P00016.pdf,"Déclaration de Travaux
Dossier n° DT-2025-00006
Ville: Parih (75012)
Demandeur: Mairie
Société: GoBat
Fait le 2023-07-29
Lieu: 25 rue de la Paix
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.",1054
P00017,P00017.pdf,"FORMULAIRE ADMINISTRATIF
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
---
REF=DT-2026-00013
COMMUNE=Versailles
CP=78000
DATE_DEMANDE=06-07-24
DEMANDEUR=Agence Voirie
ENTREPRISE=ABC TravAux
ADRESSE=
---
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.",2702
P00018,P00018.pdf,"FORMULAIRE ADMINISTRATIF
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
---
REF=DT-2025-00066
COMMUNE=PAris
CP=75012
DATE_DEMANDE=2023-03-20
DEMANDEUR=Mairie
ENTREPRISE=NordCable
ADRESSE=112 rue de la Paix
---
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",2402
P00019,P00019.pdf,"Déclaration de Travaux
Dossier n° dT-2026-00060
Ville: Montreuil (93100)
Demandeur: Société Durand
Société: ANC rAvzux
Fait le 13-11-23
Lieu: 46 rue Jean Jaurès
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1191
P00020,P00020.pdf,"DT/DICT
Référence dossier : DT-2026-00071
Commune : Montreuil
Code postal : 93100
Date : 2024-08-28
Demandeur : Agence Voirie
Entreprise : ABC Travaux
Adresse : 50 Rue Jean Jaurès
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.",1195
